# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace lightSequence.sv --exe lightSequence_tb.cpp"
S  10697968 28720120  1697193013   313977218  1697193013   313977218 "/usr/local/bin/verilator_bin"
S      1221 16257311  1699049099   357505899  1699049099   357505899 "lightSequence.sv"
T      4730 16257343  1699050300   354608381  1699050300   354608381 "obj_dir/VlightSequence.cpp"
T      2899 16257342  1699050300   354608381  1699050300   354608381 "obj_dir/VlightSequence.h"
T      1907 16257354  1699050300   358608325  1699050300   358608325 "obj_dir/VlightSequence.mk"
T       818 16257247  1699050300   354608381  1699050300   354608381 "obj_dir/VlightSequence__Syms.cpp"
T      1163 16257341  1699050300   354608381  1699050300   354608381 "obj_dir/VlightSequence__Syms.h"
T      2072 16257352  1699050300   358608325  1699050300   358608325 "obj_dir/VlightSequence__Trace__0.cpp"
T      3767 16257351  1699050300   354608381  1699050300   354608381 "obj_dir/VlightSequence__Trace__0__Slow.cpp"
T       987 16257344  1699050300   354608381  1699050300   354608381 "obj_dir/VlightSequence___024root.h"
T      4721 16257350  1699050300   354608381  1699050300   354608381 "obj_dir/VlightSequence___024root__DepSet_hb7858801__0.cpp"
T      1911 16257349  1699050300   354608381  1699050300   354608381 "obj_dir/VlightSequence___024root__DepSet_hb7858801__0__Slow.cpp"
T       728 16257345  1699050300   354608381  1699050300   354608381 "obj_dir/VlightSequence___024root__Slow.cpp"
T       565 16257355  1699050300   358608325  1699050300   358608325 "obj_dir/VlightSequence__ver.d"
T         0        0  1699050300   358608325  1699050300   358608325 "obj_dir/VlightSequence__verFiles.dat"
T      1691 16257353  1699050300   358608325  1699050300   358608325 "obj_dir/VlightSequence_classes.mk"
